	gen	id	fitness	mutation	context
10	0	10		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
The wise old oak tree helped you make a decision?
Topic: Other
Could you explain the difference between Spark and Hadoop?
Topic: Data
why is it that a snowflake falls in the winter instead of the summer?
Topic: Other
What are some libraries for data visualization in python?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
What is the best way to learn Tableau and PowerBI?
Topic: Data
What are some people's favorite movies?
Topic: Other
"
11	0	11		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What does a data science career path look like?
Topic: Data
Does anyone know if non-library buildings are open on campus?
Topic: Other
Django or Flask?
Topic: Data
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
What's the difference between data science and data analytics?
Topic: Data
Where was the largest cluster of cases found this month?
Topic: Other
Which programming language is preferable for embedded systems, C or C++?
Topic: Other
Has anyone seen the original Transformers movie?
Topic: Other
"
12	0	12		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
and if we're not, why not?
Topic: Other
What is the best way to learn Tableau and PowerBI?
Topic: Data
How many neurons are contained within the human nervous system?
Topic: Other
What are some libraries for data visualization in python?
Topic: Data
Has anyone ever trained a transformer model for NLP?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
The wise old oak tree helped you make a decision?
Topic: Other
What statistical distribution models intervals?
Topic: Data
"
13	0	13		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
@[redacted] Do you have any of the merch with the new logo done? If so can we see a link / picture?
Topic: Other
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
What does a data science career path look like?
Topic: Data
What are some people's favorite movies?
Topic: Other
Does anyone know if non-library buildings are open on campus?
Topic: Other
Could you explain the difference between Spark and Hadoop?
Topic: Data
should I just thumbs up every single message or what
Topic: Other
Django or Flask?
Topic: Data
"
14	0	14		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
why is it that a snowflake falls in the winter instead of the summer?
Topic: Other
what is data science?
Topic: Data
What is a simulation and how does it differ from machine learning modeling?
Topic: Data
Has anyone seen the original Transformers movie?
Topic: Other
Where was the largest cluster of cases found this month?
Topic: Other
Which programming language is preferable for embedded systems, C or C++?
Topic: Other
What's the difference between data science and data analytics?
Topic: Data
"
15	0	15		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
would this be better if we had dedicated reactions for good/bad questions/answers?
Topic: Other
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
Has anyone ever trained a transformer model for NLP?
Topic: Data
What are some people's favorite movies?
Topic: Other
Could you explain the difference between Spark and Hadoop?
Topic: Data
@[redacted] Do you have any of the merch with the new logo done? If so can we see a link / picture?
Topic: Other
What statistical distribution models intervals?
Topic: Data
What are some libraries for data visualization in python?
Topic: Data
"
16	0	16		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
what is data science?
Topic: Data
and if we're not, why not?
Topic: Other
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
How many neurons are contained within the human nervous system?
Topic: Other
What does a data science career path look like?
Topic: Data
What is the best way to learn Tableau and PowerBI?
Topic: Data
Has anyone seen the original Transformers movie?
Topic: Other
Django or Flask?
Topic: Data
"
17	0	17		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What's the difference between data science and data analytics?
Topic: Data
why is it that a snowflake falls in the winter instead of the summer?
Topic: Other
should I just thumbs up every single message or what
Topic: Other
What is a simulation and how does it differ from machine learning modeling?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
Does anyone know if non-library buildings are open on campus?
Topic: Other
The wise old oak tree helped you make a decision?
Topic: Other
Which programming language is preferable for embedded systems, C or C++?
Topic: Other
"
18	0	18		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Where was the largest cluster of cases found this month?
Topic: Other
Does anyone know if non-library buildings are open on campus?
Topic: Other
should I just thumbs up every single message or what
Topic: Other
and if we're not, why not?
Topic: Other
Has anyone ever trained a transformer model for NLP?
Topic: Data
What is a simulation and how does it differ from machine learning modeling?
Topic: Data
What are some libraries for data visualization in python?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
"
19	0	19		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Has anyone seen the original Transformers movie?
Topic: Other
why is it that a snowflake falls in the winter instead of the summer?
Topic: Other
What statistical distribution models intervals?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
@[redacted] Do you have any of the merch with the new logo done? If so can we see a link / picture?
Topic: Other
How many neurons are contained within the human nervous system?
Topic: Other
Django or Flask?
Topic: Data
what is data science?
Topic: Data
"
20	0	20		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Could you explain the difference between Spark and Hadoop?
Topic: Data
would this be better if we had dedicated reactions for good/bad questions/answers?
Topic: Other
Which programming language is preferable for embedded systems, C or C++?
Topic: Other
What are some people's favorite movies?
Topic: Other
What's the difference between data science and data analytics?
Topic: Data
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
The wise old oak tree helped you make a decision?
Topic: Other
What does a data science career path look like?
Topic: Data
"
21	0	21		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What is the best way to learn Tableau and PowerBI?
Topic: Data
would this be better if we had dedicated reactions for good/bad questions/answers?
Topic: Other
What are some people's favorite movies?
Topic: Other
The wise old oak tree helped you make a decision?
Topic: Other
Does anyone know if non-library buildings are open on campus?
Topic: Other
should I just thumbs up every single message or what
Topic: Other
Which programming language is preferable for embedded systems, C or C++?
Topic: Other
How many neurons are contained within the human nervous system?
Topic: Other
"
22	0	22		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Has anyone seen the original Transformers movie?
Topic: Other
why is it that a snowflake falls in the winter instead of the summer?
Topic: Other
What's the difference between data science and data analytics?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
what is data science?
Topic: Data
Django or Flask?
Topic: Data
What is a simulation and how does it differ from machine learning modeling?
Topic: Data
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
"
23	0	23		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
and if we're not, why not?
Topic: Other
What are some libraries for data visualization in python?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
Could you explain the difference between Spark and Hadoop?
Topic: Data
Where was the largest cluster of cases found this month?
Topic: Other
What statistical distribution models intervals?
Topic: Data
@[redacted] Do you have any of the merch with the new logo done? If so can we see a link / picture?
Topic: Other
What does a data science career path look like?
Topic: Data
"
24	0	24		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Has anyone ever trained a transformer model for NLP?
Topic: Data
@[redacted] Do you have any of the merch with the new logo done? If so can we see a link / picture?
Topic: Other
Is it possible to set up an API in AWS?
Topic: Data
Django or Flask?
Topic: Data
what is data science?
Topic: Data
What is a simulation and how does it differ from machine learning modeling?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
should I just thumbs up every single message or what
Topic: Other
"
25	0	25		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What statistical distribution models intervals?
Topic: Data
What's the difference between data science and data analytics?
Topic: Data
What does a data science career path look like?
Topic: Data
The wise old oak tree helped you make a decision?
Topic: Other
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
Does anyone know if non-library buildings are open on campus?
Topic: Other
Could you explain the difference between Spark and Hadoop?
Topic: Data
and if we're not, why not?
Topic: Other
"
26	0	26		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What are some people's favorite movies?
Topic: Other
Has anyone seen the original Transformers movie?
Topic: Other
How many neurons are contained within the human nervous system?
Topic: Other
What is the best way to learn Tableau and PowerBI?
Topic: Data
would this be better if we had dedicated reactions for good/bad questions/answers?
Topic: Other
Where was the largest cluster of cases found this month?
Topic: Other
Which programming language is preferable for embedded systems, C or C++?
Topic: Other
What are some libraries for data visualization in python?
Topic: Data
"
27	0	27		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
why is it that a snowflake falls in the winter instead of the summer?
Topic: Other
@[redacted] Do you have any of the merch with the new logo done? If so can we see a link / picture?
Topic: Other
Which programming language is preferable for embedded systems, C or C++?
Topic: Other
What statistical distribution models intervals?
Topic: Data
would this be better if we had dedicated reactions for good/bad questions/answers?
Topic: Other
Django or Flask?
Topic: Data
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
Has anyone seen the original Transformers movie?
Topic: Other
"
28	0	28		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What does a data science career path look like?
Topic: Data
what is data science?
Topic: Data
should I just thumbs up every single message or what
Topic: Other
Where was the largest cluster of cases found this month?
Topic: Other
What is the best way to learn Tableau and PowerBI?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
What are some people's favorite movies?
Topic: Other
"
29	0	29		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
The wise old oak tree helped you make a decision?
Topic: Other
How many neurons are contained within the human nervous system?
Topic: Other
What is a simulation and how does it differ from machine learning modeling?
Topic: Data
What are some libraries for data visualization in python?
Topic: Data
Could you explain the difference between Spark and Hadoop?
Topic: Data
Has anyone ever trained a transformer model for NLP?
Topic: Data
What's the difference between data science and data analytics?
Topic: Data
and if we're not, why not?
Topic: Other
"
30	0	30		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Does anyone know if non-library buildings are open on campus?
Topic: Other
Django or Flask?
Topic: Data
should I just thumbs up every single message or what
Topic: Other
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
Has anyone ever trained a transformer model for NLP?
Topic: Data
Where was the largest cluster of cases found this month?
Topic: Other
Which programming language is preferable for embedded systems, C or C++?
Topic: Other
Has anyone seen the original Transformers movie?
Topic: Other
"
31	0	31		0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What is a simulation and how does it differ from machine learning modeling?
Topic: Data
and if we're not, why not?
Topic: Other
What are some libraries for data visualization in python?
Topic: Data
would this be better if we had dedicated reactions for good/bad questions/answers?
Topic: Other
why is it that a snowflake falls in the winter instead of the summer?
Topic: Other
What does a data science career path look like?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
What statistical distribution models intervals?
Topic: Data
"
32	1	0	0.5384615384615384	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What are some libraries for data visualization in python?
Topic: Data
Does anyone know if non-library buildings are open on campus?
Topic: Other
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
what is data science?
Topic: Data
Could you explain the difference between Spark and Hadoop?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
The wise old oak tree helped you make a decision?
Topic: Other
Django or Flask?
Topic: Data
"
33	1	1	0.5769230769230769	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
what is data science?
Topic: Data
Does anyone know if non-library buildings are open on campus?
Topic: Other
Where was the largest cluster of cases found this month?
Topic: Other
What is the best way to learn Tableau and PowerBI?
Topic: Data
Django or Flask?
Topic: Data
How many neurons are contained within the human nervous system?
Topic: Other
why is it that a snowflake falls in the winter instead of the summer?
Topic: Other
"
34	1	2	0.5384615384615384	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Has anyone seen the original Transformers movie?
Topic: Other
why is it that a snowflake falls in the winter instead of the summer?
Topic: Other
What's the difference between data science and data analytics?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
what is data science?
Topic: Data
Django or Flask?
Topic: Data
What is a simulation and how does it differ from machine learning modeling?
Topic: Data
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
"
35	1	3	0.6538461538461539	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What does a data science career path look like?
Topic: Data
what is data science?
Topic: Data
should I just thumbs up every single message or what
Topic: Other
Where was the largest cluster of cases found this month?
Topic: Other
What is the best way to learn Tableau and PowerBI?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
What are some people's favorite movies?
Topic: Other
"
36	1	4	0.5384615384615384	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
The wise old oak tree helped you make a decision?
Topic: Other
Could you explain the difference between Spark and Hadoop?
Topic: Data
why is it that a snowflake falls in the winter instead of the summer?
Topic: Other
What are some libraries for data visualization in python?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
What is the best way to learn Tableau and PowerBI?
Topic: Data
What are some people's favorite movies?
Topic: Other
"
37	1	5	0.5769230769230769	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
The wise old oak tree helped you make a decision?
Topic: Other
@[redacted] Do you have any of the merch with the new logo done? If so can we see a link / picture?
Topic: Other
Could you explain the difference between Spark and Hadoop?
Topic: Data
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
Where was the largest cluster of cases found this month?
Topic: Other
What's the difference between data science and data analytics?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
Does anyone know if non-library buildings are open on campus?
Topic: Other
"
38	1	6	0.6153846153846154	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
and if we're not, why not?
Topic: Other
What are some libraries for data visualization in python?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
Could you explain the difference between Spark and Hadoop?
Topic: Data
Where was the largest cluster of cases found this month?
Topic: Other
What statistical distribution models intervals?
Topic: Data
@[redacted] Do you have any of the merch with the new logo done? If so can we see a link / picture?
Topic: Other
What does a data science career path look like?
Topic: Data
"
39	1	7	0.6153846153846154	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What are some people's favorite movies?
Topic: Other
What is a simulation and how does it differ from machine learning modeling?
Topic: Data
Has anyone ever trained a transformer model for NLP?
Topic: Data
What is the best way to learn Tableau and PowerBI?
Topic: Data
should I just thumbs up every single message or what
Topic: Other
Which programming language is preferable for embedded systems, C or C++?
Topic: Other
@[redacted] Do you have any of the merch with the new logo done? If so can we see a link / picture?
Topic: Other
would this be better if we had dedicated reactions for good/bad questions/answers?
Topic: Other
"
40	1	8	0.5769230769230769	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
How to submit code snippet in Dr. Dobbs Journal?
Topic: Data
Is it possible to create a model of exponential growth in Python?
Topic: Data
What is your favourite film?
Topic: Other
What is the best platform to use for Data Science?
Topic: Data
What is the difference between maximum likelihood estimation and least squares estimation?
Topic: Data
Why does the chicken cross the road?
Topic: Other
Is there a difference between how someone falls asleep with their eyes open and their eyes closed?
Topic: Other
Why is age the only thing that makes a difference in the consistency of snot?
Topic: Other
"
41	1	9	0.4230769230769231	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Can someone explain ""Post-it notes"" to me?
Topic: Other
What are the latest news stories?
Topic: Other
How to go about learning Python for data science?
Topic: Data
In Python, plotting a multi-line chart is better done in Python or Matplotlib?
Topic: Data
What is the difference between a public API and private API?
Topic: Data
The best way to start learning a programming language is to read a book, true or false?
Topic: Data
How do you search a text file for substrings?
Topic: Data
What is the best way to create a public facing REST API in Django?
Topic: Data
"
42	1	10	0.5769230769230769	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Will Apple be making a smartwatch?
Topic: Other
How can I help my friends and family?
Topic: Other
What are some tools for web scraping?
Topic: Data
Have you ever used the TrimShrink algorithm inside of the Apache Spark Machine Learning Library?
Topic: Data
How can a data scientist successfully work on an agile team?
Topic: Data
What are some alternative ways of doing text mining?
Topic: Data
What is a tool to monitor the Google index?
Topic: Data
What are some websites that I can read?
Topic: Other
"
43	1	11	0.46153846153846156	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Do pigeons have penises?
Topic: Other
Is Python (or any other language) a good choice for writing video games?
Topic: Data
What should I be told about how to help transgender people?
Topic: Other
What are the pros and cons of using a MapReduce framework?
Topic: Data
Who is that *dick* on the cheatsheet?
Topic: Other
What is high-throughput sequencing?
Topic: Data
How can I use the Python pandas DataFrame to create a moving average?
Topic: Data
How do I extract the sentiment from twitter feed using machine learning algorithms?
Topic: Data
"
44	1	12	0.38461538461538464	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
If a person is swimming in water and is grabbed by a shark, does the shark have to be touching the person for it to bite?
Topic: Other
What's wrong with the Turing machine?
Topic: Data
Why was he so happy that she was fired?
Topic: Other
How to fix a code that produces the following error: /usr/lib/libstdc++.so.6: version `GLIBCXX_3.4.15' not found (required by python26) on linux-gnu?
Topic: Data
Could you tell me how to get a refund for my order?
Topic: Other
When would I use the Round function in Python?
Topic: Data
How can you use a Turing machine to program a universal computer?
Topic: Data
How many drummers does it take to change a lightbulb?
Topic: Other
"
45	1	13	0.5	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Why is word embedding not possible with current Deep Learning models?
Topic: Data
What is the easiest language for a beginner to start with?
Topic: Data
Are there any ""Sharknado"" movies? What do you think of them?
Topic: Other
Why did the chicken cross the Mobius strip?
Topic: Other
A Turing machine for data science
Topic: Data
What is the real Evelyn's name?
Topic: Other
What is the difference between a neural network and a multi-layer perceptron?
Topic: Data
How can I get the standard deviation in Python pandas?
Topic: Data
"
46	1	14	0.46153846153846156	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Is it possible for there to be a word that means the same as another word, but is also a verb?
Topic: Other
What is the meaning of life?
Topic: Other
Where can students get their ID cards before the semester starts?
Topic: Other
What is the difference between an SVM and an RF?
Topic: Data
How do our parents find out what's going on in school?
Topic: Other
How can I convert an S3 object into a list of HDFS?
Topic: Data
should I use the thumbs up button?
Topic: Other
If you total all of the number fours in the world, how much is that?
Topic: Other
"
47	1	15	0.5	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What is the main difference between statistics and machine learning?
Topic: Data
Is there other ways to make money to buy food than stealing?
Topic: Other
Is it possible for someone to run around a track and never move forward?
Topic: Other
What is the difference between the squared error and the absolute error?
Topic: Data
How to calculate the time difference between two UNIX time formatted strings in Python?
Topic: Data
What would be a good name for an Indie game development company?
Topic: Other
What are some good ways to organize a large amount of objects in Python?
Topic: Data
What is your typical workflow for new data scientists?
Topic: Data
"
48	1	16	0.5769230769230769	1	"Decide whether the topic of the question is "" Data"" or "" Other"".
How to submit code snippet in Dr. Dobbs Journal?
Topic: Data
Is it possible to create a model of exponential growth in Python?
Topic: Data
What is your favourite film?
Topic: Other
What is the best platform to use for Data Science?
Topic: Data
What is the difference between maximum likelihood estimation and least squares estimation?
Topic: Data
Why does the chicken cross the road?
Topic: Other
Is there a difference between how someone falls asleep with their eyes open and their eyes closed?
Topic: Other
Why is age the only thing that makes a difference in the consistency of snot?
Topic: Other
When would I use the Round function in Python?
Topic: Data
"
49	1	17	0.5	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
what is data science?
Topic: Data
How to go about learning Python for data science?
Topic: Data
In Python, plotting a multi-line chart is better done in Python or Matplotlib?
Topic: Data
What is the best way to learn Tableau and PowerBI?
Topic: Data
Django or Flask?
Topic: Data
How many neurons are contained within the human nervous system?
Topic: Other
why is it that a snowflake falls in the winter instead of the summer?
Topic: Other
"
50	1	18	0.6538461538461539	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
Has anyone seen the original Transformers movie?
Topic: Other
why is it that a snowflake falls in the winter instead of the summer?
Topic: Other
What are some tools for web scraping?
Topic: Data
Have you ever used the TrimShrink algorithm inside of the Apache Spark Machine Learning Library?
Topic: Data
How can a data scientist successfully work on an agile team?
Topic: Data
What are some alternative ways of doing text mining?
Topic: Data
What is a tool to monitor the Google index?
Topic: Data
What are some websites that I can read?
Topic: Other
"
51	1	19	0.5384615384615384	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What does a data science career path look like?
Topic: Data
what is data science?
Topic: Data
should I just thumbs up every single message or what
Topic: Other
What are the pros and cons of using a MapReduce framework?
Topic: Data
Who is that *dick* on the cheatsheet?
Topic: Other
What is high-throughput sequencing?
Topic: Data
When he attached the wires, they made a spark. Does he need more training?
Topic: Other
What are some people's favorite movies?
Topic: Other
"
52	1	20	0.38461538461538464	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
If a person is swimming in water and is grabbed by a shark, does the shark have to be touching the person for it to bite?
Topic: Other
What's wrong with the Turing machine?
Topic: Data
Why was he so happy that she was fired?
Topic: Other
How to fix a code that produces the following error: /usr/lib/libstdc++.so.6: version `GLIBCXX_3.4.15' not found (required by python26) on linux-gnu?
Topic: Data
Could you tell me how to get a refund for my order?
Topic: Other
When would I use the Round function in Python?
Topic: Data
How can you use a Turing machine to program a universal computer?
Topic: Data
How many drummers does it take to change a lightbulb?
Topic: Other
"
53	1	21	0.5	1	"Decide whether the topic of the question is "" Data"" or "" Other"".
The wise old oak tree helped you make a decision?
Topic: Other
@[redacted] Do you have any of the merch with the new logo done? If so can we see a link / picture?
Topic: Other
Could you explain the difference between Spark and Hadoop?
Topic: Data
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
A Turing machine for data science
Topic: Data
What is the real Evelyn's name?
Topic: Other
What is the difference between a neural network and a multi-layer perceptron?
Topic: Data
Does anyone know if non-library buildings are open on campus?
Topic: Other
How can I get the standard deviation in Python pandas?
Topic: Data
"
54	1	22	0.5384615384615384	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
and if we're not, why not?
Topic: Other
What are some libraries for data visualization in python?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
Could you explain the difference between Spark and Hadoop?
Topic: Data
How do our parents find out what's going on in school?
Topic: Other
How can I convert an S3 object into a list of HDFS?
Topic: Data
@[redacted] Do you have any of the merch with the new logo done? If so can we see a link / picture?
Topic: Other
What does a data science career path look like?
Topic: Data
"
55	1	23	0.6153846153846154	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What are some people's favorite movies?
Topic: Other
What is a simulation and how does it differ from machine learning modeling?
Topic: Data
Has anyone ever trained a transformer model for NLP?
Topic: Data
What is the best way to learn Tableau and PowerBI?
Topic: Data
should I just thumbs up every single message or what
Topic: Other
What would be a good name for an Indie game development company?
Topic: Other
@[redacted] Do you have any of the merch with the new logo done? If so can we see a link / picture?
Topic: Other
would this be better if we had dedicated reactions for good/bad questions/answers?
Topic: Other
"
56	1	24	0.5384615384615384	0	"Decide whether the topic of the question is "" Data"" or "" Other"".
What are some libraries for data visualization in python?
Topic: Data
Does anyone know if non-library buildings are open on campus?
Topic: Other
Neural networks can be programmed in both Tensorflow and PyTorch, true or false?
Topic: Data
what is data science?
Topic: Data
Could you explain the difference between Spark and Hadoop?
Topic: Data
Is it possible to set up an API in AWS?
Topic: Data
The wise old oak tree helped you make a decision?
Topic: Other
Django or Flask?
Topic: Data
"
